"Pattern","Module","Owner","Priority","Short","Count","ContUpdate","MaxDeltaMin","Verdict","WritePattern","Sensitivity","SampleLeaf","SamplePath","Sample120"
"c:\job\**\DebugAFMapping*\*_focusCurve.txt","Log","AOI_Main","P4","AF debug focus curve","521","0","-612087","Write-once","OnRun (append/overwrite)","Low","108317,  19209_focusCurve.txt","C:\job\VCAM 2D+3D CCS\Setup1\Recipes\x10 + CCS\DebugAFMapping\108317,  19209_focusCurve.txt","Position Focus Measure ======== ============= 77785.40  355.615814 77788.60  401.340637 77792.60  458.926239 77796.70  5"
"c:\job\**\Recipes\*\Die_*\*.txt","Recipe","RMS","P3","Per-die recipe variant","406","0","-48650","Write-once","OnCreate","Medium","DieMapRegPos.txt","C:\job\MPW_From_cad\300mm\Recipes\x5\Die_1\DieMapRegPos.txt","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"c:\job\**\Recipes\*\Zones\*.ini","Recipe","RMS","P1","Zone detection parameters","186","1","3833","Mixed","OnEvent / OnLoad","Critical","PostProcess.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Zones\PostProcess.ini","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Warp Direction Calculation] Enable="
"c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","AlignmentData","AOI_Main","P2","Alignment run data","120","0","0","Write-once","OnEvent (alignment cycle)","High","Alignment_PatFindRtp.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\Alignment_PatFindRtp.txt"," [16:46:12 04/07/26] Minimum Score           :  85    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","Recipe","RMS","P3","Per-die reference backup zoom levels","116","0","-48659","Write-once","OnCreate","Medium","ZoomLevels.ini","C:\job\MPW_From_cad\300mm\Recipes\x5\Die_1\ReferenceBackup\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1243 SizeY=1243 "
"c:\job\**\Recipes\*\Die_*\Zones.ini","Recipe","RMS","P1","Per-die zones (variant naming)","116","0","-48650","Write-once","OnCreate","Critical","Zones.ini","C:\job\MPW_From_cad\300mm\Recipes\x5\Die_1\Zones.ini","[General] Version=11 "
"c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","Recipe","RMS","P3","Per-die zoom levels","116","0","-48658","Write-once","OnCreate","Medium","ZoomLevels.ini","C:\job\MPW_From_cad\300mm\Recipes\x5\Die_1\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1243 SizeY=1243 [LEVEL_2] SizeX=621 SizeY=621 "
"c:\job\**\Metadata.ini","Job","RMS","P1","Setup identity","86","2","17214","Mixed","OnEvent / OnLoad","Critical","Metadata.ini","C:\job\Diced_10.0.4511\Metadata.ini","[General] name=Diced_10.0.4511 Id=46a4c3bf-4464-4070-b41b-4939a9842d63 Version=1 JobTag= "
"c:\job\**\Recipes\*\DieAlignment.dat_block.ini","Recipe","RMS","P2","Recipe die grid layout","57","1","16636","Mixed","OnEvent / OnLoad","High","DieAlignment.dat_block.ini","C:\job\Diced_10.0.4511\S1\DieAlignment.dat_block.ini","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"c:\job\**\Wafer2Table.ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","49","2","83419","Mixed","OnEvent (alignment cycle)","Critical","Wafer2Table.ini","C:\job\Diced_10.0.4511\S1\Wafer2Table.ini","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999944815        -0.0062677412    106354.8850214472 Wafer2Table_Y=         "
