"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\status.ini","status.ini",".ini","Config","Falcon.Net","P1","Machine program state","c:\job\status.ini","181675","Continuously updated","[UC_PROGRAM] ProgramName=300mm ProductName=ValidationJob RecipeName=x5 "
"C:\job\Diced_10.0.4511\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-17207","Mixed","[General] name=Diced_10.0.4511 Id=46a4c3bf-4464-4070-b41b-4939a9842d63 Version=1 JobTag= "
"C:\job\Diced_10.0.4511\.audit\manifest.json","manifest.json",".json","Audit","FalconAuditService","P2","Audit manifest","c:\job\**\.audit\manifest.json","0","Write-once","{   ""jobName"": ""Diced_10.0.4511"",   ""auditDbVersion"": ""1"",   ""created"": {     ""machine"": ""AMITA1"",     ""at"": ""2026-05-12"
"C:\job\Diced_10.0.4511\S1\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-17302","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999922204        -0.0062656224    106355.7066746282 Wafer2Table_Y=         "
"C:\job\Diced_10.0.4511\S1\DefectsClustering.ini","DefectsClustering.ini",".ini","Recipe","RMS","P1","Defect clustering settings","c:\job\**\DefectsClustering.ini","60906","Mixed","[General] Enabled=0 ClusteringAfterMerge=0 Distance=0 SelectedFirstSortingList=Priority SelectedSecondSortingList=Area S"
"C:\job\Diced_10.0.4511\S1\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-17009","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"C:\job\Diced_10.0.4511\S1\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-17009","Mixed","[General] name=S1 Id=f0e6ec38-de8f-4dc7-b0a4-c114aed4418a Version=1 LastActiveRecipe=R1 "
"C:\job\Diced_10.0.4511\S1\MultiRecipe.ini","MultiRecipe.ini",".ini","Recipe","RMS","P1","Multi-recipe scan orchestration","c:\job\**\MultiRecipe.ini","62038","Mixed","[Scan] MergingThreadCount=1 doSeparateRecipe=0 DoGrabAfterMerge=0 Recipes=0,1, FieldCount=8 RecipesPos=1,2, RecipesMerge"
"C:\job\Diced_10.0.4511\S1\ProductionInfo.ini","ProductionInfo.ini",".ini","Job","RMS","P1","Wafer production statistics","c:\job\**\ProductionInfo.ini","62060","Mixed","[General] WaferDefectsCount=0 WaferDefectDiceRatio=0.0000 WaferDefectClassId=0 WaferDefectClassIdCount=0 BatchPassWafers"
"C:\job\Diced_10.0.4511\S1\ScanCondition.ini","ScanCondition.ini",".ini","Recipe","RMS","P1","Scan condition gate","c:\job\**\ScanCondition.ini","-17312","Write-once","[General] IsActive=0 "
"C:\job\Diced_10.0.4511\S1\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","-17010","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999944815        -0.0062677412    106354.8850214472 Wafer2Table_Y=         "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","31950","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=0 Rotate  w2t=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-17320","Write-once","[General] MinScore=85 MinTargetScore=0 IsAffineEnabled=1 AlignPointsNum=8 ForceToGMF=0 [Point_0] X=104897.950491626 Y=12"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\AlignRtp.ini","AlignRtp.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-17009","Mixed","[DIE Alignment] Die__MinModelSize=64 Die__MinScore=65 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\CcsLocalMeas.ini","CcsLocalMeas.ini",".ini","Recipe","RMS","P2","CCS local measurements","c:\job\**\Recipes\*\CcsLocalMeas.ini","-17391","Write-once","[ScanParams] MarginX=0 MarginY=0 ScanStepX=0 ScanStepY=0 ResultsToRevisit= ScanDefects_Enabled=0 ScanDefects_SizeX=0 Sca"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\CleanReferenceConfiguration.ini","CleanReferenceConfiguration.ini",".ini","Recipe","RMS","P2","Clean reference configuration","c:\job\**\Recipes\*\CleanReferenceConfiguration.ini","-17314","Write-once","[General] Version=1 CreateCleanReferencePeriodicaly=1 CreateCleanReferenceEvery=Wafer CreateCleanReferenceFrequency=0 Is"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-17322","Write-once","[General] Version=2 [CleanRefParams] SizeX=1280 SizeY=1280 minCriteria=-2 maxCriteria=-1 minCreateMul=2 maxCreateMul=2 m"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-17378","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=3 PS"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-17323","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999665239         0.0062689031   -107143.3696814435 Wafer2Table_Y=         "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\DieAlignment.dat_block.ini","DieAlignment.dat_block.ini",".ini","Recipe","RMS","P2","Recipe die grid layout","c:\job\**\Recipes\*\DieAlignment.dat_block.ini","-17323","Mixed","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\DieMapAlignRes.dat_block.ini","DieMapAlignRes.dat_block.ini",".ini","Recipe","RMS","P2","Die map alignment results","c:\job\**\Recipes\*\DieMapAlignRes.dat_block.ini","-17323","Write-once","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\DieMapRegPos.txt","DieMapRegPos.txt",".txt","DieMap","RMS","P2","Die map registration positions","c:\job\**\Recipes\*\DieMapRegPos.txt","-17327","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    116.0"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\DieRegPos.txt","DieRegPos.txt",".txt","DieMap","RMS","P2","Die registration positions","c:\job\**\Recipes\*\DieRegPos.txt","-17327","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    112.0"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ExternalCoordSystems.ini","ExternalCoordSystems.ini",".ini","Config","RMS","P2","External coordinate systems","c:\job\**\Recipes\*\ExternalCoordSystems.ini","-17391","Write-once","[ExternalCoordSystems] Count=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\GlobalRTP.ini","GlobalRTP.ini",".ini","Recipe","RMS","P1","Global real-time parameters","c:\job\**\Recipes\*\GlobalRTP.ini","-17320","Write-once","[GLOBAL_RTP] LSL_Height=100.000000 USL_Height=140.000000 NominalHeight=120.000000 BumpType=1 CCS_Step=3.000000 CCS_Step_"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ImageProcessing.log","ImageProcessing.log",".log","Log","AOI_Main","P4","Image processing log","c:\job\**\Recipes\*\ImageProcessing.log","-17326","Write-once","_previouseAlignmentDataExists = 1 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\JobIllumLimits.ini","JobIllumLimits.ini",".ini","Config","DataServer","P1","Illumination limits","c:\job\**\Recipes\*\JobIllumLimits.ini","82124","Mixed","[AMITA1] IllumCalibDate=2024-12-15 07:59:23 ForcedSkipToDate=2026-06-10 15:20:51 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Metadata.ini","Metadata.ini",".ini","Job","RMS","P1","Setup identity","c:\job\**\Metadata.ini","-17391","Mixed","[General] name=R1 Id=ecd7a3d7-87c8-4b99-ad53-6a0ff08506be Version=0 "
